   1               		.file	"test.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  17               	uart_putchar:
  18               	.LFB5:
  19               	.LM1:
  20               	.LVL0:
  21 0000 1F93      		push r17
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	/* stack size = 1 */
  25               	.L__stack_usage = 1
  26 0002 182F      		mov r17,r24
  27               	.LM2:
  28 0004 8A30      		cpi r24,lo8(10)
  29 0006 01F4      		brne .L4
  30               	.LVL1:
  31               	.LM3:
  32 0008 8DE0      		ldi r24,lo8(13)
  33 000a 0E94 0000 		call uart_putchar
  34               	.LVL2:
  35               	.L4:
  36               	.LM4:
  37 000e 8091 C000 		lds r24,192
  38 0012 85FF      		sbrs r24,5
  39 0014 00C0      		rjmp .L4
  40               	.LM5:
  41 0016 1093 C600 		sts 198,r17
  42               	.LM6:
  43 001a 80E0      		ldi r24,lo8(0)
  44 001c 90E0      		ldi r25,hi8(0)
  45               	/* epilogue start */
  46 001e 1F91      		pop r17
  47               	.LVL3:
  48 0020 0895      		ret
  49               	.LFE5:
  51               	.global	ioinit
  53               	ioinit:
  54               	.LFB2:
  55               	.LM7:
  56               	/* prologue: function */
  57               	/* frame size = 0 */
  58               	/* stack size = 0 */
  59               	.L__stack_usage = 0
  60               	.LM8:
  61 0022 8FEF      		ldi r24,lo8(-1)
  62 0024 84B9      		out 36-32,r24
  63               	.LM9:
  64 0026 87B9      		out 39-32,r24
  65               	.LM10:
  66 0028 8AB9      		out 42-32,r24
  67               	.LM11:
  68 002a 1092 C500 		sts 197,__zero_reg__
  69               	.LM12:
  70 002e 83E3      		ldi r24,lo8(51)
  71 0030 8093 C400 		sts 196,r24
  72               	.LM13:
  73 0034 88E1      		ldi r24,lo8(24)
  74 0036 8093 C100 		sts 193,r24
  75               	.LM14:
  76 003a 80E0      		ldi r24,lo8(mystdout)
  77 003c 90E0      		ldi r25,hi8(mystdout)
  78 003e 9093 0000 		sts __iob+2+1,r25
  79 0042 8093 0000 		sts __iob+2,r24
  80               	.LM15:
  81 0046 82E0      		ldi r24,lo8(2)
  82 0048 85BD      		out 69-32,r24
  83               	/* epilogue start */
  84               	.LM16:
  85 004a 0895      		ret
  86               	.LFE2:
  88               	.global	delay_us
  90               	delay_us:
  91               	.LFB4:
  92               	.LM17:
  93               	.LVL4:
  94               	/* prologue: function */
  95               	/* frame size = 0 */
  96               	/* stack size = 0 */
  97               	.L__stack_usage = 0
  98               	.LM18:
  99 004c 91E0      		ldi r25,lo8(1)
 100 004e 95BB      		out 53-32,r25
 101               	.LM19:
 102 0050 8195      		neg r24
 103               	.LVL5:
 104 0052 86BD      		out 70-32,r24
 105               	.L8:
 106               	.LM20:
 107 0054 A89B      		sbis 53-32,0
 108 0056 00C0      		rjmp .L8
 109               	/* epilogue start */
 110               	.LM21:
 111 0058 0895      		ret
 112               	.LFE4:
 114               	.global	delay_ms
 116               	delay_ms:
 117               	.LFB3:
 118               	.LM22:
 119               	.LVL6:
 120 005a CF93      		push r28
 121 005c DF93      		push r29
 122               	/* prologue: function */
 123               	/* frame size = 0 */
 124               	/* stack size = 2 */
 125               	.L__stack_usage = 2
 126 005e EC01      		movw r28,r24
 127               	.LM23:
 128 0060 00C0      		rjmp .L11
 129               	.LVL7:
 130               	.L12:
 131               	.LM24:
 132 0062 8AEF      		ldi r24,lo8(-6)
 133 0064 0E94 0000 		call delay_us
 134               	.LM25:
 135 0068 8AEF      		ldi r24,lo8(-6)
 136 006a 0E94 0000 		call delay_us
 137               	.LM26:
 138 006e 8AEF      		ldi r24,lo8(-6)
 139 0070 0E94 0000 		call delay_us
 140               	.LM27:
 141 0074 8AEF      		ldi r24,lo8(-6)
 142 0076 0E94 0000 		call delay_us
 143               	.LM28:
 144 007a 2197      		sbiw r28,1
 145               	.LVL8:
 146               	.L11:
 147               	.LM29:
 148 007c 2097      		sbiw r28,0
 149 007e 01F4      		brne .L12
 150               	/* epilogue start */
 151               	.LM30:
 152 0080 DF91      		pop r29
 153 0082 CF91      		pop r28
 154               	.LVL9:
 155 0084 0895      		ret
 156               	.LFE3:
 158               	.global	getch
 160               	getch:
 161               	.LFB6:
 162               	.LM31:
 163               	/* prologue: function */
 164               	/* frame size = 0 */
 165               	/* stack size = 0 */
 166               	.L__stack_usage = 0
 167               	.LM32:
